"","genes","Cao","CenGen"
"1","DYNC2H1",1,1
"2","NPDC1",1,1
"3","LOXHD1",1,1
"4","APLP1",1,1
"5","PAM",1,1
"6","NPHP4",1,1
"7","AKT1",1,1
"8","ALK",1,1
"9","WDR19",1,1
"10","CD9",1,1
"11","ATF1",1,1
"12","RAB11FIP3",1,1
"13","TOGARAM1",1,1
"14","CAMTA2",1,1
"15","FOXO1",1,1
"16","GDE1",1,1
"17","KIF17",1,1
"18","IFT140",1,1
"19","KCNN1",1,1
"20","PDE2A",1,1
"21","GUCY2D",1,1
"22","GNAO1",1,1
"23","EGFLAM",1,1
"24","PRKCE",1,1
"25","TRPV5",1,1
"26","RABGEF1",1,1
"27","DYRK3",1,1
"28","ARHGAP6",1,1
"29","WDR35",1,1
"30","FOXP1",1,1
"31","LITAF",1,1
"32","TUB",1,1
"33","GUCY1B1",1,1
"34","IFT172",1,1
"35","KCNH5",1,1
"36","IFT122",1,1
"37","TTLL11",1,1
"38","SCYL2",1,1
"39","KCNA1",1,1
"40","CAMK1",1,1
"41","MAPK1",1,1
"42","NPC1",1,1
"43","ATF2",1,1
"44","PTCHD1",1,1
"45","ARPP21",1,1
"46","IFT81",1,1
"47","IFT88",1,1
"48","BBS7",1,1
"49","RXRA",1,1
"50","SLC13A2",1,1
"51","IFT74",1,1
"52","EGLN1",1,1
"53","IFT46",1,1
"54","MAK",1,1
"55","BAIAP3",1,1
"56","ARRDC1",1,1
"57","GUK1",1,1
"58","TRAF3IP1",1,1
"59","CNGB1",1,1
"60","ZMYND11",1,1
"61","TTC8",1,1
"62","SLC35F6",1,1
"63","ARMC9",1,1
"64","TUBB4B",1,1
"65","PDE1A",1,1
"66","CC2D2A",1,1
"67","SEC14L1",1,1
"68","SLC44A2",1,1
"69","SMC4",1,1
"70","PTBP1",1,1
"71","EGR1",1,1
"72","GNAI3",1,1
"73","AHR",1,1
"74","ODR4",1,1
"75","PGRMC1",1,1
"76","FBF1",1,1
"77","NIPA2",1,1
"78","RPGRIP1L",1,1
"79","PLSCR1",1,1
"80","ENPP1",1,1
"81","IFT22",1,1
"82","BBS5",1,1
"83","CD151",1,1
"84","PTPRB",1,1
"85","FAAH2",1,1
"86","KCTD10",1,1
"87","IFT57",1,1
"88","NEK10",1,1
"89","GNG7",1,1
"90","KCNQ1",1,1
"91","HNF4A",1,1
"92","UPP1",1,1
"93","UGCG",1,1
"94","RGS17",1,1
"95","SLC16A14",1,1
"96","FBXO25",1,1
"97","IFT80",1,1
"98","CDKL1",1,1
"99","EFCAB7",1,1
"100","SLC24A2",1,1
"101","GRAMD4",1,1
"102","BBS2",1,1
"103","CNGA1",1,1
"104","ABCC3",1,1
"105","BBS1",1,1
"106","AK5",1,1
"107","UFSP2",1,1
"108","KCND2",1,1
"109","SAXO1",1,1
"110","TMEM67",1,1
"111","NR4A1",1,1
"112","ECE1",1,1
"113","BBS9",1,1
"114","SCNN1G",1,1
"115","RP1",1,1
"116","RBPMS",1,1
"117","PPARD",1,1
"118","PXDN",1,1
"119","SLC17A5",1,1
"120","CYGB",1,1
"121","CEP104",1,1
"122","HEXD",1,1
"123","POR",1,1
"124","ACOT8",1,1
"125","LIPE",1,1
"126","ATP9B",1,1
"127","ARL13B",1,1
"128","CDC34",1,1
"129","GDPGP1",1,1
"130","OTX2",1,1
"131","IFT52",1,1
"132","DHRS1",1,1
"133","DCAKD",1,1
"134","TTC26",1,1
"135","WDR54",1,1
"136","NPY1R",1,1
"137","KCNK18",1,1
"138","ELMOD3",1,1
"139","BBS4",1,1
"140","PPARA",1,1
"141","PAX6",1,1
"142","PTPDC1",1,1
"143","CLUAP1",1,1
"144","KIF19",1,1
"145","SYT7",1,1
"146","KIF28P",1,1
"147","HECA",1,1
"148","CYP3A4",1,1
"149","DEGS1",1,1
"150","STOM",1,1
"151","ABCB1",1,1
"152","MAPK10",1,1
"153","PDE10A",1,1
"154","NIM1K",1,1
"155","RAB28",1,1
"156","RP2",1,1
"157","SLC51A",1,1
"158","TTC39A",1,1
"159","CCKAR",1,1
"160","CNGA2",1,1
"161","DYNC2LI1",1,1
"162","NCS1",1,1
"163","FAAH",1,1
"164","REG1A",1,1
"165","SLC12A4",1,1
"166","WDR31",1,1
"167","SLC17A7",1,1
"168","HPGDS",1,1
"169","NPHP1",1,1
"170","ABCD1",1,1
"171","RHBDL1",1,1
"172","DUSP6",1,1
"173","ARL6",1,1
"174","DUSP14",1,1
"175","ELOC",1,1
"176","TMEM237",1,1
"177","PUSL1",1,1
"178","BMPR1A",1,1
"179","ZDHHC1",1,1
"180","CA10",1,1
"181","KCNC1",1,1
"182","GGT1",1,1
"183","TRPA1",1,1
"184","MAP2K4",1,1
"185","OSCP1",1,1
"186","HHAT",1,1
"187","DRD2",1,1
"188","SKP1",1,1
"189","TCTN1",1,1
"190","KDM1B",1,1
"191","ACP2",1,1
"192","TRMT9B",1,1
"193","UGT3A2",1,1
"194","ABHD4",1,1
"195","ZNF474",1,1
"196","TMEM145",1,1
"197","CTSB",1,1
"198","TMEM53",1,1
"199","MFSD8",1,1
"200","OTX1",1,1
"201","TACR2",1,1
"202","GCNT1",1,1
"203","PAFAH2",1,1
"204","DCLK3",1,1
"205","PDE6D",1,1
"206","AVPR1B",1,1
"207","DMRTA2",1,1
"208","MECOM",1,1
"209","EOGT",1,1
"210","DCDC2B",1,1
"211","TMEM231",1,1
"212","PBLD",1,1
"213","IP6K1",1,1
"214","SLC49A3",1,1
"215","LARGE2",1,1
"216","UGT1A1",1,1
"217","SLC37A4",1,1
"218","IFT20",1,1
"219","SQOR",1,1
"220","SERPINI1",1,1
"221","GPX4",1,1
"222","WWOX",1,1
"223","SGMS1",1,1
"224","GBA",1,1
"225","FEV",1,1
"226","FER",1,1
"227","HDAC11",1,1
"228","PRCP",1,1
"229","B3GALT1",1,1
"230","IFI30",1,1
"231","FAIM",1,1
"232","FAXC",1,1
